ID_geo,Entidad_federativa,Tipo,Año,poblacion_en_situacion_de_pobreza,poblacion_en situacion_de_pobreza moderada,poblacion_en_situacion_de pobreza_extrema,poblacion_vulnerable_por_carencias_sociales,poblacion_vulnerable_por_ingresos,poblacion_no_pobre_y_no_vulnerable,poblacion_con_al_menos_una_carencia_social,poblacion_con_al_menos_tres_carencias_sociales,rezago_educativo,carencia_por_acceso_a_los_servicios_de_salud,carencia_por_acceso_a_la_seguridad_social,carencia_por_calidad_y espacios_de la_vivienda,carencia_por_acceso_a_los_servicios basicos_en_la_vivienda,carencia_por_acceso_a_la_alimentacion,poblacion_con_ingreso inferior_a_la_linea_de pobreza_extrema_por ingresos,poblacion_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos,poblacion_total,pib_mn_2013,pib_mn_corr
MX-AGU,Aguascalientes,Carencias promedio,2008,2,1.8,3.5,1.8,0,0,1.9,3.4,2.4,2.5,2,3.1,3.1,2.5,2,1.6,1153.47,150949.983,126346.473
MX-AGU,Aguascalientes,Carencias promedio,2010,1.9,1.8,3.4,1.7,0,0,1.8,3.3,2.3,2.4,2,2.8,2.9,2.3,1.9,1.6,1198.51,152205.212,138350.48
MX-AGU,Aguascalientes,Carencias promedio,2012,1.8,1.7,3.4,1.5,0,0,1.7,3.3,2.2,2.5,1.9,2.7,2.9,2.2,1.8,1.5,1250.96,167705.967,166978.119
MX-AGU,Aguascalientes,Carencias promedio,2014,1.7,1.6,3.4,1.5,0,0,1.6,3.3,2.1,2.4,1.8,2.7,2.8,2,1.6,1.4,1305.27,190482.862,195180.365
MX-AGU,Aguascalientes,Carencias promedio,2016,1.7,1.6,3.3,1.5,0,0,1.6,3.2,2.1,2.4,1.8,2.4,2.8,2,1.7,1.2,1355.32,211672.469,248849.972
MX-AGU,Aguascalientes,Carencias promedio,2018,1.6,1.5,3.2,1.5,0,0,1.6,3.2,1.9,2.3,1.7,2.4,2.7,1.9,1.4,1.2,1395.79,224807.469,298147.899
MX-BCN,Baja California,Carencias promedio,2008,2.1,2,3.4,1.9,0,0,2,3.3,2.5,2.5,2.1,2.9,2.9,2.7,2.3,1.8,3064.93,457556.565,395576.586
MX-BCN,Baja California,Carencias promedio,2010,2.2,2,3.4,1.8,0,0,2,3.4,2.5,2.5,2.1,2.8,3,2.6,2.1,1.8,3183.65,428162.546,393693.175
MX-BCN,Baja California,Carencias promedio,2012,1.9,1.8,3.3,1.7,0,0,1.8,3.3,2.4,2.4,1.9,2.7,3.1,2.4,1.8,1.5,3258.39,456024.472,456744.955
MX-BCN,Baja California,Carencias promedio,2014,2.1,1.9,3.8,1.8,0,0,1.9,3.6,2.6,2.6,2.1,3,3.1,2.8,2,1.7,3326.22,478121.939,501905.007
MX-BCN,Baja California,Carencias promedio,2016,1.8,1.8,3.2,1.6,0,0,1.7,3.3,2.2,2.4,1.9,2.4,2.7,2.1,1.7,1.4,3403.34,535552.651,647659.731
MX-BCN,Baja California,Carencias promedio,2018,1.9,1.7,3.5,1.6,0,0,1.7,3.3,2.2,2.4,1.9,2.4,2.6,2.3,1.9,1.4,3521.24,565895.378,762863.786
MX-BCS,Baja California Sur,Carencias promedio,2008,2.2,2.1,3.6,1.9,0,0,2,3.5,2.6,2.7,2.2,2.9,3.1,2.9,2.1,1.8,589.29,108975.356,92207.468
MX-BCS,Baja California Sur,Carencias promedio,2010,2.3,2,3.8,1.8,0,0,2.1,3.7,2.7,2.9,2.3,3.3,3.6,2.6,2.4,2,636.19,110656.4,100789.574
MX-BCS,Baja California Sur,Carencias promedio,2012,2.1,1.9,3.5,1.7,0,0,1.9,3.6,2.6,2.8,2.1,3.1,3.5,2.5,1.9,1.7,668.64,117345.833,114898.751
MX-BCS,Baja California Sur,Carencias promedio,2014,2.1,1.9,3.6,1.9,0,0,2,3.6,2.7,2.8,2.2,3,3.4,2.6,2.1,1.8,702.92,116027.018,119613.084
MX-BCS,Baja California Sur,Carencias promedio,2016,2,1.9,3.6,1.8,0,0,1.9,3.4,2.4,2.6,2,2.7,2.8,2.4,1.8,1.5,737,133948.675,155809.224
MX-BCS,Baja California Sur,Carencias promedio,2018,2,1.9,3.6,1.7,0,0,1.8,3.4,2.3,2.6,2,2.6,2.6,2.2,2,1.6,771.29,173047.36,232124.237
MX-CAM,Campeche,Carencias promedio,2008,2.8,2.4,3.8,2.2,0,0,2.5,3.7,3.2,3.3,2.8,3.5,3.3,3.4,3,2.5,809.04,867231.044,740140.02
MX-CAM,Campeche,Carencias promedio,2010,2.8,2.4,3.8,2.1,0,0,2.6,3.7,3.2,3.3,2.8,3.6,3.3,3.3,3,2.6,833.94,753968.591,620535.423
MX-CAM,Campeche,Carencias promedio,2012,2.4,2.1,3.4,1.9,0,0,2.2,3.4,2.9,2.8,2.3,3.2,2.9,3,2.5,2.1,867.06,714787.065,779041.23
MX-CAM,Campeche,Carencias promedio,2014,2.6,2.2,3.6,2,0,0,2.3,3.5,3,3.1,2.5,3.2,2.9,3,2.7,2.3,900.59,685981.27,696682.543
MX-CAM,Campeche,Carencias promedio,2016,2.3,2.1,3.5,1.8,0,0,2.1,3.5,2.8,2.9,2.3,3.1,2.9,2.7,2.4,2.1,933.44,600612.272,412424.333
MX-CAM,Campeche,Carencias promedio,2018,2.4,2.1,3.5,2,0,0,2.2,3.5,3,3,2.4,3.2,2.9,2.8,2.6,2.2,967.32,529584.304,550454.12
MX-COA,Coahuila,Carencias promedio,2008,1.9,1.8,3.4,1.6,0,0,1.8,3.3,2.1,2.5,2.1,2.9,2.6,2.1,1.8,1.4,2693.77,498326.775,401229.645
MX-COA,Coahuila,Carencias promedio,2010,1.9,1.7,3.4,1.7,0,0,1.8,3.3,2.1,2.5,2.1,2.7,2.7,2.1,1.6,1.3,2786.12,489951.776,433984.977
