ID_geo,Entidad_federativa,Tipo,Año,poblacion_en_situacion_de_pobreza,poblacion_en_situacion_de_pobreza_moderada,poblacion_en_situacion_de_pobreza_extrema,poblacion_vulnerable_por_carencias_sociales,poblacion_vulnerable_por_ingresos,poblacion_no_pobre_y_no_vulnerable,poblacion_con_al_menos_una_carencia_social,poblacion_con_al_menos_tres_carencias_sociales,rezago_educativo,carencia_por_acceso_a_los_servicios_de_salud,carencia_por_acceso_a_la_seguridad_social,carencia_por_calidad_y_espacios_de_la_vivienda,carencia_por_acceso_a_los_servicios_basicos_en_la_vivienda,carencia_por_acceso_a_la_alimentacion,poblacion_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos,poblacion_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos,poblacion_total,pib_mn_2013,pib_mn_corr
MX-AGU,Aguascalientes,Miles de personas,2008,435.3,387,48.3,355.7,89,276.6,791,168.7,209.1,268.3,639.9,92.3,39.7,232.6,162.5,524.3,1153.47,150949.983,126346.473
MX-AGU,Aguascalientes,Miles de personas,2010,456.8,411.7,45.1,314,96.9,330.3,770.9,147.2,206.6,236,590.2,82.4,57,242.2,177.9,553.7,1198.51,152205.212,138350.48
MX-AGU,Aguascalientes,Miles de personas,2012,467.6,425.6,42,303.1,125.4,342.2,770.7,119.2,189.7,182.7,589.8,61.1,43,266.3,184,593,1250.96,167705.967,166978.119
MX-AGU,Aguascalientes,Miles de personas,2014,442.9,416.2,26.7,322.4,113.6,395,765.3,101.2,182.8,159,550.2,42.2,45.7,274.5,164.4,556.5,1305.27,190482.862,195180.365
MX-AGU,Aguascalientes,Miles de personas,2016,369.7,339.5,30.2,366.4,139.1,434.8,736,100.1,182.7,159,529.4,71.5,30,225.2,125.3,508.8,1355.32,211672.469,248849.972
MX-AGU,Aguascalientes,Miles de personas,2018,351.5,335.9,15.6,397.8,138,455.3,749.3,77.8,175.5,153.1,568.2,61.5,33.4,174.4,118.8,489.6,1395.79,224807.469,298147.899
MX-BCN,Baja California,Miles de personas,2008,809.7,705.6,104.1,1314.2,168.5,826.2,2124,518,559.9,1016.3,1718.3,249.6,215.2,440.7,236.9,978.3,3064.93,457556.565,395576.586
MX-BCN,Baja California,Miles de personas,2010,1019.8,910.7,109.1,1225.8,205.4,784.3,2245.6,517,547.2,1014.5,1768.3,320.7,214.4,529.4,316.7,1225.2,3183.65,428162.546,393693.175
MX-BCN,Baja California,Miles de personas,2012,1010.1,918.6,91.5,1258.4,288,787.3,2268.6,411.2,488.6,746.3,1862.7,270,147,509.9,365.1,1298.1,3258.39,456024.472,456744.955
MX-BCN,Baja California,Miles de personas,2014,984.9,879.4,105.5,1319.5,226.7,912.9,2304.5,486.9,530.8,666.6,1785.6,366.7,415.6,591.8,334.1,1211.6,3326.22,478121.939,501905.007
